id,name,category,brand,cost_price,base_selling_price,shelf_life_days
138,Colin Glass Cleaner 500ml,Household,Colin,48,75,1095
139,Good Knight Refill,Household,Good Knight,55,85,1095
140,All Out Liquid 60N,Household,All Out,158,190,1095
141,Odomos Mosquito Repellent,Household,Odomos,48,75,1095
142,Air Freshener Odonil 75g,Air Freshener,Odonil,50,68,1095
143,Kissan Mixed Fruit Jam 500g,Pickles & Chutney,Kissan,72,98,365
144,Maggi Hot Sweet Sauce 1kg,Pickles & Chutney,Maggi,98,135,365
145,Priya Mango Pickle 300g,Pickles & Chutney,Priya,55,75,365
146,Classmate Notebook 200pg,Stationery,Classmate,38,60,
147,Reynolds Pen 10pk,Stationery,Reynolds,28,49,
148,Apsara Pencil 10pk,Stationery,Apsara,18,30,
149,Fevicol MR 200g,Stationery,Fevicol,48,75,
150,Cycle Agarbatti 50 Sticks,Pooja Samagri,Cycle,25,45,365
151,Zed Black Dhoop,Pooja Samagri,Zed Black,10,15,365
152,Pampers Pants M 34pc,Baby Care,Pampers,420,560,
153,Mamypoko Pants M,Baby Care,Mamypoko,380,495,
154,Ching's Secret Hakka Noodles 150g,Chinese Foods,Ching's,38,50,365
155,Smith & Jones Pasta 200g,Chinese Foods,S&J,35,45,365
156,Kelloggs Corn Flakes 475g,Breakfast & Cereals,Kelloggs,155,210,365
157,Quaker Oats 500g,Breakfast & Cereals,Quaker,90,130,365
158,DM Elichi 25g,Groceries (Kirana),D-Mart,110,135,365
159,DM Turdal 1kg,Groceries (Kirana),D-Mart,95,115,365
160,DM Mohari 500g,Groceries (Kirana),D-Mart,88,110,365
161,DM Naylon Sabudana 500g,Groceries (Kirana),D-Mart,55,68,365
162,DM Khaskhas 100g,Groceries (Kirana),D-Mart,200,240,365
163,DM Laung 25g,Groceries (Kirana),D-Mart,38,48,365
164,DM Ajwan 250g,Groceries (Kirana),D-Mart,90,115,365
165,DM Khobra 250g,Groceries (Kirana),D-Mart,95,115,180
166,DM Nachni 1kg,Groceries (Kirana),D-Mart,108,130,365
167,DM Red Chana 1kg,Groceries (Kirana),D-Mart,58,70,365
168,DM Kapuri Sugar 1kg,Groceries (Kirana),D-Mart,63,75,730
169,DM Barik Shoap 250g,Groceries (Kirana),D-Mart,92,110,365
170,DM Makhane 125g,Groceries (Kirana),D-Mart,117,140,180
171,DM Dhaniya Dal 100g,Groceries (Kirana),D-Mart,42,50,365
172,DM Jeera 250g,Groceries (Kirana),D-Mart,80,95,365
173,Gillette Mach3 Razor,Personal Care,Gillette,95,175,
174,Veet Hair Removal Cream 25g,Personal Care,Veet,38,55,1095
175,Ponds Talcum Powder 100g,Personal Care,Ponds,38,55,1095
176,Fair & Lovely Cream 25g,Skin Care,HUL,28,38,1095
177,Vaseline Intensive Care 400ml,Skin Care,Vaseline,95,135,1095
178,Gillette Fusion Shave Gel,Shaving Needs,Gillette,95,145,1095
179,Dettol After Shave 50ml,Shaving Needs,Dettol,38,55,1095
180,Amul Taaza Milk 1L,Frozens & Dairy,Amul,48,62,2
181,Britannia Bread 400g,Bread & Bakery,Britannia,35,45,5
182,English Oven Bread 400g,Bread & Bakery,English Oven,38,50,5
183,Fresh Tomato 1kg,Fresh Produce,Local Farm,20,40,4
184,Fresh Onion 1kg,Fresh Produce,Local Farm,22,38,14
185,Fresh Potato 1kg,Fresh Produce,Local Farm,18,30,21
186,Fresh Banana Dozen,Fresh Produce,Local Farm,28,45,5
187,Fresh Spinach 250g,Fresh Produce,Local Farm,12,22,3
188,Fresh Capsicum 500g,Fresh Produce,Local Farm,22,38,5
189,Syska LED Bulb 9W,Electronics,Syska,85,149,
190,Philips Extension Board 4m,Electronics,Philips,280,499,
191,boAt Bassheads 100,Electronics,boAt,350,699,
192,Lego Classic Brick Box,Toys,LEGO,650,1499,
193,Funskool Monopoly,Toys,Funskool,350,699,
194,Hot Wheels 5 Car Pack,Toys,Hot Wheels,280,549,
195,Jockey Cotton T-Shirt M,Clothing,Jockey,220,450,
196,Thermal Wear Adults Set,Clothing,Monte Carlo,380,849,
197,Diwali Puja Thali Set,Seasonal,Local,180,399,
198,Rangoli Color Set 12pk,Seasonal,Tikuli Art,42,80,
199,Sunscreen Lakme SPF50 50ml,Seasonal,Lakme,145,230,1095
200,G S Soya 15kg,Groceries (Kirana),GS,2100,2540,365
<<<<<<< HEAD
=======
201,Nescafe Sunrise Sachet,Beverages,Nestle,1,2,365
202,Pepsi 600ml,Beverages,Pepsi,28,42,5
203,Bread Pack,Bakery,Local,20,30,3
204,Milk 500ml,Dairy,Amul,25,35,2
205,Old Stock Biscuits,Snacks,Parle,10,15,180
206,Winter Jacket,Clothing,Generic,500,900,365
207,Normal Soap,Personal Care,Lux,20,30,365
208,Regular Chips,Snacks,Lays,10,20,180
>>>>>>> 4b7054477534506885cd5590b0a9c806aafe7247
