id,product_id,store_id,quantity_returned,reason,returned_at
221,67,1,1,Wrong variant,2025-03-17
222,67,1,1,Wrong variant,2025-09-07
223,67,1,2,Wrong variant,2025-12-29
224,68,1,2,Defective item,2026-02-18
225,69,1,2,Damaged packaging,2025-11-14
226,69,1,3,Damaged packaging,2025-12-14
227,69,1,3,Wrong variant,2025-12-30
228,70,1,2,Defective item,2025-11-24
229,71,1,3,Damaged packaging,2025-01-22
230,71,1,1,Defective item,2025-03-11
231,71,1,2,Defective item,2025-09-27
232,71,1,2,Wrong variant,2025-12-29
233,72,1,2,Defective item,2024-11-21
234,73,1,1,Wrong variant,2024-10-14
235,73,1,2,Damaged packaging,2025-12-17
236,74,1,3,Wrong variant,2024-11-11
237,74,1,2,Defective item,2025-06-27
238,75,1,3,Expired product,2024-12-07
239,75,1,2,Wrong product,2025-03-01
240,75,1,1,Damaged packaging,2026-01-10
241,75,1,2,Wrong product,2026-01-26
242,76,1,1,Expired product,2025-10-03
243,76,1,1,Wrong product,2025-10-18
244,76,1,1,Expired product,2025-12-12
245,77,1,2,Damaged packaging,2024-10-01
246,77,1,2,Expired product,2024-10-14
247,77,1,1,Damaged packaging,2025-04-02
248,77,1,2,Wrong product,2025-05-09
249,77,1,2,Damaged packaging,2025-08-04
250,77,1,1,Expired product,2025-08-17
251,77,1,1,Expired product,2025-10-19
252,77,1,1,Damaged packaging,2026-02-11
253,78,1,2,Expired product,2024-12-13
254,78,1,2,Expired product,2025-04-29
255,78,1,1,Wrong product,2025-05-03
256,78,1,1,Damaged packaging,2025-08-02
257,78,1,3,Expired product,2026-02-15
258,79,1,1,Wrong product,2024-09-30
259,79,1,1,Expired product,2024-12-31
260,79,1,2,Damaged packaging,2025-01-17
261,79,1,1,Expired product,2025-05-25
262,79,1,1,Wrong product,2025-07-08
263,79,1,2,Wrong product,2025-08-05
264,79,1,1,Damaged packaging,2025-09-10
265,79,1,1,Wrong product,2026-01-30
266,80,1,3,Wrong product,2025-01-17
267,80,1,3,Wrong product,2025-02-13
268,80,1,3,Wrong product,2025-03-23
269,80,1,2,Damaged packaging,2025-08-23
270,80,1,3,Expired product,2025-11-08
271,80,1,2,Expired product,2025-12-31
272,81,1,1,Wrong product,2025-01-21
273,81,1,1,Wrong product,2025-01-31
274,81,1,1,Damaged packaging,2026-01-31
275,82,1,2,Near expiry,2025-03-10
276,82,1,1,Near expiry,2025-05-11
277,82,1,2,Quality issue,2025-11-12
278,83,1,2,Damaged packaging,2025-08-23
279,84,1,1,Damaged packaging,2025-01-13
280,84,1,2,Damaged packaging,2025-03-08
281,84,1,1,Near expiry,2025-06-28
282,84,1,3,Quality issue,2025-07-11
283,84,1,2,Near expiry,2025-12-06
284,84,1,3,Near expiry,2026-02-02
285,85,1,1,Damaged packaging,2024-09-19
286,85,1,1,Near expiry,2025-04-19
287,85,1,1,Near expiry,2025-09-11
288,85,1,1,Damaged packaging,2026-02-01
289,86,1,3,Near expiry,2025-01-18
290,86,1,2,Quality issue,2025-04-21
291,86,1,1,Near expiry,2025-10-01
292,87,1,3,Quality issue,2024-11-17
293,87,1,1,Near expiry,2025-05-10
294,87,1,2,Damaged packaging,2025-06-13
295,87,1,1,Damaged packaging,2025-07-15
296,87,1,1,Damaged packaging,2025-09-08
297,87,1,1,Near expiry,2025-10-16
298,87,1,1,Damaged packaging,2025-11-24
299,88,1,1,Near expiry,2025-06-03
300,89,1,1,Near expiry,2024-11-28
301,89,1,2,Quality issue,2025-01-20
302,89,1,1,Quality issue,2025-08-28
303,89,1,2,Quality issue,2025-11-07
304,90,1,1,Quality issue,2024-10-13
305,90,1,1,Damaged packaging,2024-12-25
306,90,1,1,Damaged packaging,2025-09-18
307,91,1,3,Wrong variant,2024-09-30
308,91,1,1,Allergic reaction,2024-10-13
309,91,1,2,Damaged packaging,2024-11-18
310,91,1,2,Damaged packaging,2025-05-20
311,91,1,3,Wrong variant,2025-08-06
312,91,1,2,Wrong variant,2025-09-22
313,91,1,2,Wrong variant,2025-11-29
314,91,1,1,Damaged packaging,2025-12-09
315,91,1,3,Damaged packaging,2026-01-30
316,92,1,3,Damaged packaging,2024-10-04
317,92,1,3,Allergic reaction,2024-11-22
318,92,1,2,Wrong variant,2025-01-18
319,92,1,1,Damaged packaging,2025-02-01
320,92,1,1,Wrong variant,2025-02-04
321,92,1,1,Wrong variant,2025-02-12
322,92,1,2,Damaged packaging,2025-07-21
323,92,1,2,Wrong variant,2025-07-22
324,92,1,1,Damaged packaging,2025-11-01
325,92,1,2,Damaged packaging,2025-10-31
326,92,1,1,Wrong variant,2025-11-25
327,92,1,1,Wrong variant,2025-11-28
328,92,1,2,Allergic reaction,2026-02-03
329,93,1,1,Damaged packaging,2024-09-26
330,93,1,1,Allergic reaction,2025-02-05
331,93,1,1,Wrong variant,2025-03-02
332,93,1,1,Damaged packaging,2025-04-08
333,93,1,1,Wrong variant,2025-05-02
334,93,1,1,Allergic reaction,2025-04-25
335,93,1,1,Damaged packaging,2025-05-09
336,93,1,1,Allergic reaction,2025-09-03
337,94,1,1,Damaged packaging,2025-04-23
338,94,1,1,Allergic reaction,2025-06-22
339,94,1,1,Damaged packaging,2026-01-09
340,94,1,1,Wrong variant,2026-02-24
341,95,1,3,Wrong variant,2024-10-04
342,95,1,3,Wrong variant,2024-10-27
343,95,1,3,Allergic reaction,2025-01-10
344,95,1,2,Wrong variant,2025-07-08
345,95,1,1,Wrong variant,2025-07-12
346,96,1,1,Damaged packaging,2024-10-27
347,96,1,1,Wrong variant,2024-11-24
348,96,1,1,Damaged packaging,2025-01-13
349,96,1,1,Damaged packaging,2025-04-14
350,96,1,1,Damaged packaging,2025-06-14
351,96,1,1,Damaged packaging,2025-06-30
352,96,1,1,Wrong variant,2025-07-12
353,96,1,3,Allergic reaction,2025-10-30
354,96,1,1,Wrong variant,2026-02-20
355,97,1,1,Damaged packaging,2025-06-12
356,99,1,3,Wrong product,2025-12-16
357,99,1,1,Damaged packaging,2025-12-30
358,100,1,2,Quality issue,2025-03-23
359,100,1,2,Damaged packaging,2025-06-01
360,100,1,2,Damaged packaging,2025-09-10
361,102,1,1,Damaged packaging,2024-10-28
362,103,1,2,Quality issue,2024-09-26
363,103,1,1,Damaged packaging,2024-12-13
364,103,1,3,Wrong product,2025-05-05
365,103,1,3,Quality issue,2025-09-08
366,103,1,3,Wrong product,2026-02-28
367,104,1,2,Quality issue,2024-10-09
368,104,1,2,Wrong product,2025-04-02
369,104,1,2,Quality issue,2025-10-23
370,105,1,1,Wrong product,2024-10-07
371,105,1,2,Quality issue,2025-03-03
372,105,1,1,Wrong product,2025-06-13
373,105,1,1,Damaged packaging,2025-08-30
374,105,1,1,Damaged packaging,2025-09-25
375,105,1,2,Damaged packaging,2026-02-17
376,107,1,1,Quality issue,2024-10-12
377,107,1,2,Damaged packaging,2025-01-14
378,107,1,3,Wrong product,2025-03-05
379,107,1,1,Quality issue,2025-09-23
380,107,1,1,Quality issue,2026-02-28
381,108,1,3,Damaged packaging,2024-09-26
382,108,1,1,Quality issue,2024-10-25
383,108,1,3,Damaged packaging,2025-03-01
384,108,1,3,Quality issue,2025-08-21
385,108,1,3,Damaged packaging,2026-01-05
386,109,1,2,Damaged packaging,2024-10-21
387,109,1,2,Damaged packaging,2025-02-23
388,109,1,1,Quality issue,2025-05-07
389,110,1,2,Defective item,2024-10-30
390,110,1,1,Defective item,2025-01-06
391,110,1,1,Wrong product,2025-05-01
392,110,1,1,Damaged packaging,2025-09-01
393,110,1,3,Wrong product,2026-01-09
394,111,1,2,Expired,2024-10-11
395,111,1,1,Damaged packaging,2024-11-08
396,111,1,2,Damaged packaging,2024-11-18
397,111,1,3,Allergic reaction,2025-01-28
398,111,1,1,Damaged packaging,2025-05-04
399,111,1,3,Wrong variant,2025-09-06
400,111,1,1,Wrong variant,2025-12-24
401,111,1,3,Damaged packaging,2026-01-11
402,112,1,1,Damaged packaging,2024-10-14
403,112,1,1,Damaged packaging,2025-02-03
404,112,1,1,Wrong variant,2025-03-20
405,112,1,1,Wrong variant,2025-07-29
406,112,1,1,Allergic reaction,2025-10-08
407,112,1,1,Wrong variant,2025-11-08
408,112,1,2,Wrong variant,2025-11-17
409,112,1,1,Wrong variant,2026-01-18
410,113,1,1,Allergic reaction,2024-12-02
411,113,1,1,Wrong variant,2025-02-17
412,113,1,1,Expired,2025-03-11
413,113,1,1,Expired,2026-02-28
414,114,1,1,Wrong product,2024-11-15
415,114,1,1,Damaged packaging,2025-07-19
416,114,1,1,Quality issue,2026-02-26
417,114,1,1,Damaged packaging,2026-02-24
418,115,1,1,Quality issue,2024-09-13
419,115,1,2,Wrong product,2024-11-18
420,115,1,1,Quality issue,2025-04-06
421,115,1,1,Damaged packaging,2025-04-06
422,115,1,1,Damaged packaging,2025-05-31
423,115,1,1,Wrong product,2025-10-07
424,115,1,1,Damaged packaging,2025-12-31
425,116,1,1,Wrong product,2024-09-22
426,116,1,1,Wrong product,2024-11-08
427,116,1,2,Wrong product,2025-09-02
428,116,1,2,Wrong product,2025-11-03
429,116,1,1,Quality issue,2025-12-07
430,117,1,2,Damaged packaging,2024-09-27
431,117,1,1,Damaged packaging,2024-11-18
432,117,1,1,Quality issue,2025-02-01
433,117,1,2,Wrong product,2025-02-24
434,117,1,1,Quality issue,2025-05-10
435,117,1,1,Quality issue,2025-06-24
436,117,1,3,Wrong product,2025-07-12
437,117,1,2,Wrong product,2025-07-23
438,117,1,2,Damaged packaging,2025-08-02
439,117,1,2,Quality issue,2025-11-01
440,117,1,1,Damaged packaging,2025-12-03
441,117,1,1,Quality issue,2026-02-27
442,118,1,1,Damaged packaging,2025-10-30
443,119,1,1,Damaged packaging,2024-09-14
444,119,1,2,Wrong product,2024-09-10
445,119,1,1,Damaged packaging,2024-09-20
446,119,1,1,Damaged packaging,2025-07-29
447,119,1,2,Wrong product,2025-08-15
448,119,1,1,Damaged packaging,2025-09-05
449,119,1,1,Wrong product,2025-10-16
450,119,1,1,Defective item,2025-11-21
451,119,1,3,Defective item,2026-01-03
452,120,1,2,Damaged packaging,2024-10-11
453,121,1,2,Quality issue,2024-12-06
454,121,1,1,Quality issue,2025-10-02
455,121,1,2,Damaged packaging,2025-12-06
456,121,1,1,Damaged packaging,2026-02-05
457,122,1,1,Wrong product,2025-08-17
458,122,1,2,Quality issue,2025-10-23
459,122,1,2,Damaged packaging,2025-11-18
460,123,1,1,Wrong product,2024-12-08
461,123,1,1,Quality issue,2025-02-03
462,123,1,1,Damaged packaging,2025-02-12
463,123,1,1,Wrong product,2025-04-06
464,123,1,1,Damaged packaging,2025-09-23
465,123,1,2,Quality issue,2025-11-16
466,124,1,1,Quality issue,2025-07-28
467,124,1,1,Quality issue,2025-12-23
468,124,1,1,Wrong product,2026-01-12
469,126,1,1,Spoiled,2024-09-15
470,126,1,2,Expired product,2024-09-25
471,126,1,2,Expired product,2024-10-08
472,126,1,1,Spoiled,2024-10-13
473,126,1,2,Expired product,2024-10-31
474,126,1,2,Expired product,2025-03-19
475,126,1,1,Wrong variant,2025-04-02
476,126,1,2,Wrong variant,2025-04-14
477,126,1,2,Wrong variant,2025-04-17
478,126,1,2,Spoiled,2025-05-01
479,126,1,3,Expired product,2025-08-18
480,126,1,1,Spoiled,2025-10-18
481,126,1,3,Wrong variant,2025-10-27
482,126,1,2,Spoiled,2026-02-16
483,127,1,1,Wrong variant,2024-10-16
484,127,1,1,Wrong variant,2024-11-22
485,127,1,1,Spoiled,2024-12-10
486,127,1,2,Spoiled,2024-12-06
487,127,1,2,Expired product,2024-12-14
488,127,1,2,Spoiled,2024-12-17
489,127,1,2,Expired product,2024-12-30
490,127,1,2,Wrong variant,2025-02-13
491,127,1,1,Expired product,2025-03-30
492,127,1,3,Expired product,2025-04-26
493,127,1,1,Spoiled,2025-04-21
494,127,1,3,Spoiled,2025-05-18
495,127,1,1,Expired product,2025-06-12
496,127,1,3,Expired product,2025-06-27
497,127,1,3,Expired product,2025-10-23
498,127,1,2,Wrong variant,2025-12-04
499,127,1,1,Expired product,2025-12-01
500,127,1,3,Expired product,2025-12-17
501,128,1,3,Wrong variant,2024-10-24
502,128,1,1,Spoiled,2024-12-06
503,128,1,3,Wrong variant,2025-02-11
504,128,1,3,Expired product,2025-02-06
505,128,1,1,Wrong variant,2025-04-07
506,128,1,2,Wrong variant,2025-04-04
507,128,1,3,Expired product,2025-05-31
508,128,1,1,Spoiled,2025-06-19
509,128,1,3,Expired product,2025-06-30
510,128,1,2,Wrong variant,2025-08-19
511,128,1,3,Wrong variant,2025-08-20
512,128,1,2,Wrong variant,2025-09-05
513,128,1,1,Wrong variant,2025-10-04
514,128,1,2,Spoiled,2025-10-11
515,128,1,3,Spoiled,2025-10-15
516,128,1,2,Wrong variant,2025-10-20
517,128,1,2,Expired product,2025-10-30
518,128,1,2,Spoiled,2026-01-19
519,128,1,1,Spoiled,2026-02-07
520,128,1,1,Expired product,2026-02-28
521,129,1,3,Expired product,2024-09-18
522,129,1,2,Expired product,2024-09-30
523,129,1,2,Spoiled,2024-10-17
524,129,1,1,Spoiled,2025-01-24
525,129,1,3,Spoiled,2025-01-31
526,129,1,3,Wrong variant,2025-03-25
527,129,1,2,Wrong variant,2025-04-18
528,129,1,3,Spoiled,2025-04-15
529,129,1,2,Spoiled,2025-05-19
530,129,1,1,Spoiled,2025-07-12
531,129,1,1,Wrong variant,2025-07-24
532,129,1,1,Expired product,2025-08-29
533,129,1,1,Expired product,2025-09-02
534,129,1,2,Spoiled,2025-09-18
535,129,1,3,Wrong variant,2025-11-29
536,129,1,1,Expired product,2026-01-11
537,129,1,1,Expired product,2026-01-27
538,129,1,2,Spoiled,2026-02-07
539,130,1,2,Expired product,2024-09-26
540,130,1,1,Expired product,2024-10-14
541,130,1,1,Wrong variant,2024-10-24
542,130,1,1,Spoiled,2024-10-19
543,130,1,1,Spoiled,2024-11-09
544,130,1,1,Spoiled,2024-11-24
545,130,1,1,Spoiled,2025-01-04
546,130,1,1,Spoiled,2025-05-01
547,130,1,1,Spoiled,2025-05-11
548,130,1,1,Spoiled,2025-07-03
549,130,1,1,Wrong variant,2025-09-12
550,130,1,1,Expired product,2026-01-31
551,130,1,1,Wrong variant,2026-02-27
552,130,1,2,Expired product,2026-02-28
553,131,1,2,Wrong product,2024-12-27
554,131,1,3,Damaged packaging,2025-01-16
555,131,1,1,Damaged packaging,2025-05-20
556,132,1,1,Quality issue,2025-07-29
557,132,1,1,Quality issue,2025-08-25
558,133,1,2,Quality issue,2024-12-10
559,133,1,1,Damaged packaging,2025-03-03
560,133,1,3,Quality issue,2025-03-25
561,133,1,2,Damaged packaging,2025-06-09
562,133,1,3,Quality issue,2025-10-22
563,133,1,1,Wrong product,2026-02-17
564,134,1,1,Damaged packaging,2025-02-22
565,134,1,1,Wrong product,2025-04-14
566,134,1,1,Wrong product,2025-05-08
567,134,1,1,Quality issue,2025-07-04
568,134,1,1,Wrong product,2025-07-21
569,134,1,1,Wrong product,2025-09-14
570,135,1,1,Damaged packaging,2024-09-25
571,135,1,1,Quality issue,2024-12-05
572,135,1,1,Damaged packaging,2024-12-21
573,135,1,1,Wrong product,2025-01-23
574,135,1,1,Quality issue,2025-02-18
575,135,1,1,Damaged packaging,2025-03-10
576,135,1,1,Quality issue,2025-03-29
577,135,1,1,Damaged packaging,2025-04-04
578,135,1,1,Damaged packaging,2025-07-13
579,135,1,1,Wrong product,2025-08-19
580,135,1,1,Damaged packaging,2025-09-07
581,135,1,2,Quality issue,2025-11-05
582,135,1,1,Quality issue,2025-12-20
583,135,1,1,Quality issue,2025-12-29
584,135,1,1,Damaged packaging,2026-02-28
585,135,1,1,Damaged packaging,2026-02-28
586,136,1,1,Wrong product,2024-12-07
587,136,1,2,Quality issue,2025-01-04
588,136,1,3,Wrong product,2025-02-07
589,136,1,1,Damaged packaging,2025-04-06
590,136,1,2,Wrong product,2025-05-27
591,136,1,2,Wrong product,2025-12-19
592,136,1,2,Wrong product,2026-02-28
593,137,1,3,Damaged packaging,2025-04-29
594,137,1,2,Damaged packaging,2025-09-28
595,137,1,1,Damaged packaging,2025-11-13
596,137,1,1,Wrong product,2025-12-22
597,137,1,1,Quality issue,2026-02-06
598,138,1,1,Quality issue,2025-02-04
599,138,1,3,Quality issue,2025-05-19
600,138,1,1,Damaged packaging,2025-07-30
601,138,1,2,Wrong product,2025-11-05
602,139,1,3,Wrong product,2025-01-07
603,139,1,1,Quality issue,2025-08-24
604,139,1,1,Wrong product,2025-09-11
605,139,1,1,Quality issue,2025-10-27
606,139,1,1,Quality issue,2025-11-12
607,140,1,1,Wrong product,2024-09-23
608,140,1,1,Quality issue,2024-10-08
609,140,1,1,Damaged packaging,2024-10-28
610,142,1,1,Quality issue,2025-02-26
611,142,1,2,Damaged packaging,2025-09-29
612,142,1,2,Damaged packaging,2025-12-12
613,142,1,1,Wrong product,2026-01-08
614,142,1,1,Wrong product,2026-01-31
615,143,1,1,Quality issue,2025-09-02
616,144,1,1,Damaged packaging,2024-10-07
617,144,1,1,Damaged packaging,2024-12-28
618,144,1,2,Quality issue,2025-12-31
619,145,1,3,Damaged packaging,2024-11-19
620,145,1,3,Damaged packaging,2024-11-19
621,146,1,1,Quality issue,2025-04-02
622,146,1,1,Wrong product,2025-04-07
623,146,1,1,Wrong product,2025-05-01
624,146,1,2,Quality issue,2026-01-12
625,146,1,1,Wrong product,2026-02-02
626,147,1,1,Quality issue,2025-12-08
627,148,1,1,Quality issue,2025-02-16
628,148,1,1,Wrong product,2025-05-26
629,149,1,1,Wrong product,2024-11-14
630,149,1,1,Damaged packaging,2025-10-31
631,150,1,3,Quality issue,2024-12-21
632,150,1,2,Quality issue,2025-01-08
633,150,1,1,Damaged packaging,2025-01-30
634,150,1,1,Quality issue,2025-07-30
635,150,1,3,Wrong product,2026-01-24
636,150,1,2,Quality issue,2026-02-28
637,151,1,1,Wrong product,2025-02-02
638,151,1,1,Damaged packaging,2025-04-14
639,151,1,1,Damaged packaging,2025-09-21
640,152,1,1,Wrong product,2024-09-18
641,152,1,1,Quality issue,2024-10-11
642,152,1,1,Damaged packaging,2024-12-12
643,152,1,1,Damaged packaging,2024-12-05
644,152,1,1,Wrong product,2024-12-14
