product_id,store_id,action_type,action_priority_score,pain_points,composite_risk_score,urgency_score,news_sentiment,days_to_expiry,conflicts_resolved,created_at,reason_json,projected_impact,recommended_value
182,1,COMBO,0.2833,"[""NEAR_EXPIRY""]",0.3522,0.0,NEUTRAL,1,0,2026-03-21T19:20:18.216719,,,"{""trigger"": [""NEAR_EXPIRY""], ""days_to_expiry"": 1}"
111,1,LOGISTICS,0.2815,"[""LOW_STOCK""]",0.4337,0.0,NEUTRAL,385,0,2026-03-21T19:20:18.216727,,,"{""direction"": ""FORWARD"", ""current_stock"": 16, ""reorder_level"": 21, ""forecast_7d"": 37.0}"
60,1,LOGISTICS,0.2499,"[""LOW_STOCK""]",0.4492,0.0,NEUTRAL,105,0,2026-03-21T19:20:18.216738,,,"{""direction"": ""FORWARD"", ""current_stock"": 0, ""reorder_level"": 5, ""forecast_7d"": 8.0}"
24,1,LOGISTICS,0.2304,"[""LOW_STOCK""]",0.3967,0.0,NEUTRAL,198,0,2026-03-21T19:20:18.216751,,,"{""direction"": ""FORWARD"", ""current_stock"": 463, ""reorder_level"": 943, ""forecast_7d"": 1732.0}"
162,1,LOGISTICS,0.1917,"[""LOW_STOCK""]",0.3535,0.0,NEUTRAL,241,0,2026-03-21T19:20:18.216769,,,"{""direction"": ""FORWARD"", ""current_stock"": 1, ""reorder_level"": 5, ""forecast_7d"": 7.0}"
41,1,LOGISTICS,0.1792,"[""LOW_STOCK""]",0.3789,0.0,NEUTRAL,280,0,2026-03-21T19:20:18.216781,,,"{""direction"": ""FORWARD"", ""current_stock"": 2, ""reorder_level"": 5, ""forecast_7d"": 5.0}"
72,1,LOGISTICS,0.1625,"[""LOW_STOCK""]",0.3501,0.0,NEUTRAL,584,0,2026-03-21T19:20:18.216790,,,"{""direction"": ""FORWARD"", ""current_stock"": 6, ""reorder_level"": 31, ""forecast_7d"": 57.0}"
143,1,LOGISTICS,0.157,"[""LOW_STOCK""]",0.3389,0.0,NEUTRAL,295,0,2026-03-21T19:20:18.216799,,,"{""direction"": ""FORWARD"", ""current_stock"": 2, ""reorder_level"": 5, ""forecast_7d"": 8.0}"
48,1,LOGISTICS,0.1432,"[""LOW_STOCK""]",0.3128,0.0,NEUTRAL,607,0,2026-03-21T19:20:18.216813,,,"{""direction"": ""FORWARD"", ""current_stock"": 2161, ""reorder_level"": 5298, ""forecast_7d"": 9847.0}"
68,1,LOGISTICS,0.1314,"[""LOW_STOCK""]",0.2962,0.0,NEUTRAL,646,0,2026-03-21T19:20:18.216823,,,"{""direction"": ""FORWARD"", ""current_stock"": 4, ""reorder_level"": 9, ""forecast_7d"": 15.0}"
155,1,LOGISTICS,0.1183,"[""LOW_STOCK""]",0.2549,0.0,NEUTRAL,321,0,2026-03-21T19:20:18.216853,,,"{""direction"": ""FORWARD"", ""current_stock"": 4, ""reorder_level"": 5, ""forecast_7d"": 7.0}"
191,1,LOGISTICS,0.1008,"[""LOW_STOCK""]",0.2343,0.0,NEUTRAL,9999,0,2026-03-21T19:20:18.216867,,,"{""direction"": ""FORWARD"", ""current_stock"": 10, ""reorder_level"": 12, ""forecast_7d"": 7.0}"
149,1,PRICING,0.1007,"[""SEASONAL_MISMATCH""]",0.2876,0.0,NEUTRAL,9999,0,2026-03-21T19:20:18.216876,,,"{""path"": ""XGBOOST"", ""current_stock"": 3, ""sales_velocity"": 0.7142857142857142}"
189,1,LOGISTICS,0.0698,"[""LOW_STOCK""]",0.1993,0.0,NEUTRAL,9999,0,2026-03-21T19:20:18.216893,,,"{""direction"": ""FORWARD"", ""current_stock"": 11, ""reorder_level"": 12, ""forecast_7d"": 7.0}"
